;vars1;vars2;cramer_corr;actuacion;nivel;Identificador_pregunta
0;educacion;t97;0,336232;Adaptabilidad;todos 1;t97
1;hijos;t97;0,106236;Adaptabilidad;todos 1;t97
2;genero;t97;0,091755;Adaptabilidad;todos 1;t97
3;antigüedad en el cargo;t97;0,088195;Adaptabilidad;todos 1;t97
4;nivel del cargo;t97;0,0;Adaptabilidad;todos 1;t97
5;antigüedad en la organización;t97;0,0;Adaptabilidad;todos 1;t97
6;edad;t97;0,0;Adaptabilidad;todos 1;t97
7;estado civil;t97;0,0;Adaptabilidad;todos 1;t97
8;area;t97;0,0;Adaptabilidad;todos 1;t97
9;educacion;t114;0,333413;Liderazgo y trabajo en equipo;todos 2;t114
10;genero;t114;0,077427;Liderazgo y trabajo en equipo;todos 2;t114
11;nivel del cargo;t114;0,034548;Liderazgo y trabajo en equipo;todos 2;t114
12;antigüedad en el cargo;t114;0,0;Liderazgo y trabajo en equipo;todos 2;t114
13;area;t114;0,0;Liderazgo y trabajo en equipo;todos 2;t114
14;antigüedad en la organización;t114;0,0;Liderazgo y trabajo en equipo;todos 2;t114
15;edad;t114;0,0;Liderazgo y trabajo en equipo;todos 2;t114
16;estado civil;t114;0,0;Liderazgo y trabajo en equipo;todos 2;t114
17;hijos;t114;0,0;Liderazgo y trabajo en equipo;todos 2;t114
18;educacion;t123;0,296454;Adaptabilidad;todos 2;t123
19;genero;t123;0,165034;Adaptabilidad;todos 2;t123
20;area;t123;0,121197;Adaptabilidad;todos 2;t123
21;hijos;t123;0,120944;Adaptabilidad;todos 2;t123
22;nivel del cargo;t123;0,089749;Adaptabilidad;todos 2;t123
23;antigüedad en el cargo;t123;0,0;Adaptabilidad;todos 2;t123
24;antigüedad en la organización;t123;0,0;Adaptabilidad;todos 2;t123
25;edad;t123;0,0;Adaptabilidad;todos 2;t123
26;estado civil;t123;0,0;Adaptabilidad;todos 2;t123
27;edad;t90;0,268317;Comunicacion;todos 1;t90
28;nivel del cargo;t90;0,072075;Comunicacion;todos 1;t90
29;educacion;t90;0,049573;Comunicacion;todos 1;t90
30;area;t90;0,023892;Comunicacion;todos 1;t90
31;genero;t90;0,0;Comunicacion;todos 1;t90
32;antigüedad en el cargo;t90;0,0;Comunicacion;todos 1;t90
33;antigüedad en la organización;t90;0,0;Comunicacion;todos 1;t90
34;estado civil;t90;0,0;Comunicacion;todos 1;t90
35;hijos;t90;0,0;Comunicacion;todos 1;t90
36;educacion;t98;0,266222;Toma de decisiones;todos 1;t98
37;area;t98;0,08808;Toma de decisiones;todos 1;t98
38;antigüedad en el cargo;t98;0,070637;Toma de decisiones;todos 1;t98
39;edad;t98;0,044594;Toma de decisiones;todos 1;t98
40;genero;t98;0,034076;Toma de decisiones;todos 1;t98
41;nivel del cargo;t98;0,0;Toma de decisiones;todos 1;t98
42;antigüedad en la organización;t98;0,0;Toma de decisiones;todos 1;t98
43;estado civil;t98;0,0;Toma de decisiones;todos 1;t98
44;hijos;t98;0,0;Toma de decisiones;todos 1;t98
45;estado civil;t101;0,256119;Relaciones;todos 1;t101
46;area;t101;0,090663;Relaciones;todos 1;t101
47;edad;t101;0,017182;Relaciones;todos 1;t101
48;antigüedad en el cargo;t101;0,0;Relaciones;todos 1;t101
49;genero;t101;0,0;Relaciones;todos 1;t101
50;nivel del cargo;t101;0,0;Relaciones;todos 1;t101
51;antigüedad en la organización;t101;0,0;Relaciones;todos 1;t101
52;educacion;t101;0,0;Relaciones;todos 1;t101
53;hijos;t101;0,0;Relaciones;todos 1;t101
54;educacion;t95;0,251757;Innovacion;todos 1;t95
55;antigüedad en el cargo;t95;0,0;Innovacion;todos 1;t95
56;genero;t95;0,0;Innovacion;todos 1;t95
57;nivel del cargo;t95;0,0;Innovacion;todos 1;t95
58;antigüedad en la organización;t95;0,0;Innovacion;todos 1;t95
59;edad;t95;0,0;Innovacion;todos 1;t95
60;estado civil;t95;0,0;Innovacion;todos 1;t95
61;area;t95;0,0;Innovacion;todos 1;t95
62;hijos;t95;0,0;Innovacion;todos 1;t95
63;estado civil;n38;0,234466;Comunicacion;nosotros 1;n38
